# 'Node Name', 'Degree', 'Strength', 'Clustering coefficient', 'Average path length', 'Maximum path lenght', 'Betweenness', 'Eigenvector centrality', 'PageRank'
Beak,6,6.00000000e+00,3.33333333e-01,2.83870968e+00,6,1.90825962e-02,1.28503519e-01,1.69622067e-02
Beescratch,8,8.00000000e+00,1.42857143e-01,2.64516129e+00,5,2.13324436e-01,4.20914414e-02,2.46577792e-02
Bumper,4,4.00000000e+00,1.66666667e-01,3.48387097e+00,7,9.07281243e-03,3.97571331e-02,1.33357337e-02
CCL,3,3.00000000e+00,3.33333333e-01,3.19354839e+00,7,2.37379651e-03,7.93344761e-02,9.62733496e-03
Cross,1,1.00000000e+00,0.00000000e+00,3.95161290e+00,8,0.00000000e+00,2.92870571e-02,5.07910163e-03
DN16,4,4.00000000e+00,5.00000000e-01,4.12903226e+00,7,4.38030018e-03,6.57275216e-03,1.44347482e-02
DN21,6,6.00000000e+00,5.33333333e-01,3.67741935e+00,6,2.93725367e-02,1.22119803e-02,2.00631445e-02
DN63,5,5.00000000e+00,2.00000000e-01,2.69354839e+00,5,1.18238619e-01,4.29080201e-02,1.56457197e-02
Double,6,6.00000000e+00,2.66666667e-01,2.70967742e+00,6,2.23657376e-02,1.43102217e-01,1.70952547e-02
Feather,7,7.00000000e+00,5.23809524e-01,3.90322581e+00,7,2.08943804e-02,1.22201698e-02,2.34702155e-02
Fish,5,5.00000000e+00,4.00000000e-01,3.14516129e+00,7,1.60920209e-02,7.52534644e-02,1.51056238e-02
Five,1,1.00000000e+00,0.00000000e+00,3.95161290e+00,8,0.00000000e+00,2.92870571e-02,5.07910163e-03
Fork,1,1.00000000e+00,0.00000000e+00,3.66129032e+00,7,0.00000000e+00,3.90758612e-02,4.83467205e-03
Gallatin,8,8.00000000e+00,5.00000000e-01,3.62903226e+00,6,5.28463284e-02,1.50304155e-02,2.61699260e-02
Grin,12,1.20000000e+01,2.57575758e-01,2.61290323e+00,6,6.19720048e-02,3.15781076e-01,3.21370297e-02
Haecksel,7,7.00000000e+00,2.38095238e-01,2.90322581e+00,6,3.32922210e-02,1.64174911e-01,1.98786936e-02
Hook,6,6.00000000e+00,6.00000000e-01,2.98387097e+00,7,3.30470986e-03,2.07993169e-01,1.66231105e-02
Jet,9,9.00000000e+00,2.22222222e-01,3.17741935e+00,6,1.14300163e-01,1.75349683e-02,3.17411226e-02
Jonah,7,7.00000000e+00,5.23809524e-01,2.91935484e+00,7,1.48548997e-02,2.02493001e-01,1.93908978e-02
